,title,video_id,t0_3B_vanilla_title_summarized
0,Reopening an airport terminal is harder than you might think,JA3RXeds0_g, The world's busiest airport is reopening to the public after closing to prevent the spread of the Ebola virus.
1,14 science fiction stories in under 6 minutes,iQGl-ffVtaM," The Brain Project is a collection of short stories that explore some of the ideas behind cyberpunk, sci-fi and cyber-realism."
2,"After 140 years, this old technology still keeps trains safe",mzAfich6mow," The railways of Scotland are among the most important in the world, carrying more than a billion passengers every year."
3,"The Elie Chainwalk is safe, as long as you follow the signs",ELGWbY4xBDs, The Elie Chainwalk
4,This town forgot to be a city,kBaLb1C4WAg," Rochester, Kent"
5,The top secret plan to explode a nuclear bomb in Yorkshire,ceWZslOfEjs," A report on underground nuclear bomb storage caverns in Yorkshire was written in 1969, a month before Neil Armstrong set foot on the moon."
6,The giant chainmail box that stops a house dissolving,9XSzwbFCFtc, The world's largest ever-built house has been given a £4.5m makeover.
7,Literally just three minutes where I talk about some rocks,EfdwRRpiYGQ, A geological time clock
8,How one British laboratory protects the world's chocolate,LKSTmcvEdoU, The world's first cocoa plant quarantine zone has been established in the Democratic Republic of Congo.
9,"There's a £100,000 coin buried under this London building",rssBd3fX8fw," The Royal Mint has announced that it will mint a million one-penny coins in 2014, a record for the first time in its history."
10,"Ten years ago, I predicted 2022. Did I get it right?",NYj3DnI81AQ, Tom McEvoy has been predicting the future for a decade.
11,The meters-high mountain of mannequins in the Midlands,rhJWD2TMiYE," A man who re-hires mannequins from landfill has been hailed a hero after he was able to smuggle 25,000 into the UK in just four months. The "
12,The hidden background noise that can catch criminals,e0elNU0iOMY, The National Grid has released data on the frequency of electricity transmission in the UK.
13,The Thames Barrier must never fail. Here's why it doesn't.,eY-XHAoVEeU, The Thames Barrier is designed to protect London from flooding
14,The world's most expensive object by weight,k7fXbdRH9v4, The world's most expensive stamp
15,The town where holding fireworks over your head is a tradition,xym2R6_Qd7c," Across Britain, a lot of towns and villages have all sorts of strange, old traditions for Bonfire Night. Most of those traditions involve fire, pyrotechnics, and a significant chance of personal injury to anyone"
16,The tunnel where people pay to inhale radioactive gas,zZkusjDFlS0, radon in the air
17,This tiny railroad across the sea has an important job,NL5sRCRa7AE, The railway on the Hallig islands
18,Why this &quot;falling rocks&quot; sign is more important than most,o-oVXYkBwgw, A Swiss village has installed a radar to detect rockfalls and close the road.
19,"An actual, real-world use for robot dogs",PkW9wx7Kbws, Energy Robotics is putting software on robots to make them smart. The company is using a robot to do inspection tasks in the Alps. The robot is not remote controlled. It's doing that task autonomous
20,The highway where trucks work like electric trains,_3P_S7pL7Yg, Electric trucks are slowly starting to become a thing in Germany. The full-scale scenario for Germany would be to equip 1/3 of the German highway network.
21,The shooting range where you fire over a busy road,2h1s6S4kotE," Rifle shooting is a national sport in Switzerland. Service in the military is compulsory for men, albeit with the choice to take on civil service work instead."
22,The world's only float-through McDonalds,A6F96xSoLPg, The world's only floating McDonald's has opened in Germany.
23,I thought the Schmid Peoplemover was impossible,A2g4u9F9i90, Schmid Peoplemover lifts people up to a height of a metre.
24,The world's most useful model railway,6TLcaJdsRr0, The world's most useful model railway
25,The public toll road with no speed limit,10Y-gWNJ2Sw, The Nürburgring Nordschleife
26,Three strange river crossings,KVXVNX4Crh4, The Hulmes Ferry takes walkers and cyclists across the Manchester Ship Canal.
27,Why this observatory fires lasers at satellites,vdvIY0CJaXw," If satellites are in a high enough orbit, well away from the atmosphere, they can predict their position."
28,I took the world's shortest flight. It was underwhelming.,dzYP01CPC6E, Orkney Islands
29,The Islands With Too Much Power,8UmsfXWzvEA, Orkney's renewable energy resources are so abundant that it's a problem
30,"I helped cover a 5,000-year-old monument with worn-out tires",hUyvk_hdMNs, Volunteers are putting tires on the Neolithic walls at the Ness of Brodgar in Orkney.
31,How one little boat (and me) held up miles of London traffic at Tower Bridge,iitXhgif_lo," In half an hour, Tower Bridge is going to open its bascules."
32,The diving gondola: a strange elevator to the ocean floor,kZ1CZh85Ugs, The Tauchgondel is a diving gondola that goes underwater in the Baltic Sea.
33,I tried to film a volcano and it was a complete disaster,fzfpExS_wic," Iceland's new volcano has stopped erupting, but it is still dangerous to visit."
34,"An Unedited, Rain-Soaked Ride on Claughton's Aerial Ropeway",7JTWc6jWZ9Q," ""Rattling and clanking"""
35,"The UK's last aerial ropeway uses no power, moves 300 tonnes a day, and will be gone by 2036.",6RiYXI1Tfu4, It's the last one in Britain.
36,How many robots does it take to run a grocery store?,ssZ_8cqfBlE, The world's largest warehouse has been transformed by a fleet of robots.
37,The Shocking New Use for Red Telephone Boxes,ecVHYg4_vZw, A new scheme to install life-saving defibrillators in public places is being launched in London.
38,History forgot these old fireworks. We recreated them.,J3F2odr2MsQ, The last rock cannons in the world have been fired in the US state of Colorado.
39,Landing at the only airport that's also a public beach,g_2SlqF0kA0," Each week, we feature a selection of your travel photos - the best of the best - in a new gallery on CNN.com/Travel."
40,The world's last turntable ferry has a really clever design,H2ZBSFiuWIo, The world's only turntable ferry has been unveiled in Scotland.
41,The Accidental Rush for Anthrax Island,suAC_PDP3Sk, Gruinard Island
42,The Long-Forgotten History of the British Moon Spacesuit,jYgiV4Iz7I0," In the 1940s, 15 years before Kennedy said that America ""chosen to go to the moon"", the British Interplanetary Society had similar plans."
43,I promise this story about microwaves is interesting.,2tdiKTSdE9Y, The microwave oven
44,The Beach Where Lego Keeps Washing Up,3FxfXVuHRjM, Lego has been found in the sea off the coast of Scotland.
45,Taking The Emergency Exit From A Wind Turbine,UWSckm8zTc8," Every day you need to climb a wind turbine to repair the blades. To access a turbine you need a GWO, ""Global Wind Organisation"" You can't use any of the equipment inside without that training."
46,England's Oldest Attraction Turns Teddy Bears To Stone,AJ38l6DX4f8, Mother Shipton
47,I asked an AI for video ideas for other YouTubers. It went badly.,Fw6GjAPpKuA, A new AI system has been unable to come up with a title for a video.
48,What Color Is My Hoodie?,HeKuX063bcs, The human eye sees color in the form of wavelengths.
49,It's like a spaceship for sharks.,LyfnoEa-P58, The Deep in Hull is a closed system with no input or output to the oceans
50,The Difference Between High Explosives and Low Explosives,OOWcTV2nEkU, Explosives
51,Why Shakespeare Could Never Have Been French,dUnGvH8fUUc, The Bard in French
52,"Why No-One Will Save Covehithe, The Village That Will Soon Crumble Into The Sea",OW5MlvvqGjM," The cliffs at Covehithe, on the south-east coast of Britain, will be gone by the end of the century."
53,Why Real Explosions Don't Look Like Movie Explosions,nqJiWbD08Yw," The explosions in the film industry are often faked with special effects, but the real thing is a lot more dangerous."
54,Why Progress Bars Don't Move Smoothly ▓▓▓░░░░░░,iZnLZFRylbs, The progress bar is a way of telling you how long it will take to complete a task.
55,"I asked an AI for video ideas, and they were actually good",TfVYxnhuEdU, A video producer has used an artificial intelligence tool to come up with new video titles.
56,YouTubers have to declare ads. Why doesn't anyone else?,L-x8DYTOv7w, The Kinks
57,Why 18th-Century Firefighters Let Some Buildings Burn,sehyLDPeB6M, Fire marks were used to protect buildings in London after the Great Fire of 1666
58,"Hill Hill Hill Hill, debunked, debunked",NUyXiiIGDTo, Torpenhow Hill
59,The Radioactive Beach In New York,8xD1K121mbQ, A behavioural scientist has been tasked with tackling the problem of a radioactive beach in New York.
60,Trying To Create an AI Tom Scott (on a $100 budget),xCn03u_Jvuo," This week's guest video is from Jordan Harrod, who is probably thesmartest person I know. Jordan is working on a joint Harvard-MIT doctorate in medical engineering and medical physics. He is also researching"
61,Australia's Bushfire-Hunting Satellites,99_Abbuf3cQ," This week's video is from Atomic Frontier, a channel based around explaining things on location. James climbs a tree in Western Australia to learn more about bushfires and satellites."
62,Trying To Fail A Drug Test On Purpose,jt8tonZm968, Trace Dominguez is a science communicator who is going to test an old myth and try to fail a drug test on purpose.
63,"How Weird Is My Audience? I Polled 15,408 People To Find Out",dcuNq3Bw9Xs, Is your opinion of the U.S. different from the rest of the world?
64,The Greatest Title Sequence I've Ever Seen,mUF4afxMpQk, It'll Be Alright on the Night
65,The Never-Used Road Where The BBC Crash Cars,nQOroZNr_fw, The Road to Nowhere
66,How Many Languages Are There?,qYlmFfsyLMo, The evolution of languages
67,Walking The Most Dangerous Path In Britain,mM7C_Pw7OL8," The Isle of Wight is a popular destination for tourists, but it is not for the faint-hearted."
68,Why The Web Is Such A Mess,OFRjZtYs3wY," The World Wide Web is now a global network of more than one billion web pages, but how did it start?"
69,I Almost Learned To Fly A Jetpack,IsWJKyR664s, The world's first jet pack has been unveiled at the CES show in Las Vegas.
70,Five Things You Can't Do On British Television,m__OZ3ZsO4Y," In 2009 illusionist Derren Brown performed a stunt in which he played out a ""subliminal film"""
71,"The Pumps That Must Run Forever, Or Part Of Germany Floods",LseK5gp66u8," The last deep coal mine in Germany has closed, and the land is being reclaimed."
72,My Unlicensed Hovercraft Bar Is Technically Legal,ZLF7yife8YE," In England, if you want to sell alcohol to the public, you need a licence."
73,It’s pronounced GIF.,N1AL2EMvVy0," The Oxford English Dictionary has ruled that the pronunciation of the word ""strange"" is correct."
74,The Theme Park Inside An Old Nuclear Power Plant,5te73hfCpuU, Wunderland Kalkar
75,We Built A Lie-Detector Skeleton From 1927,mU2hjhw1RCs, The first ever lie detector has been built and tested by the University of Michigan.
76,"How Binary Search Makes Computers Much, Much Faster",KXJSjte_OAI, The Dewey Decimal system
77,The Tiny Monorails That Once Carried James Bond,Irv3KJR6B80, The Roadmachines Mono-Rail
78,Would You Swim In Power Plant Wastewater?,OgMXjAQ5q14, Iceland has a massive supply of hot water
79,"1,204,986 Votes Decided: What Is The Best Thing?",ALy6e7GbDRQ," Fasthosts has launched a competition to win a tech bundle and dream PC setup worth up to £5,000."
80,"Swimming Between Two Continents, Debunked",-khe6IY9bTM, Silfra Bridge
81,"Which Is &quot;Bouba&quot;, and Which Is &quot;Kiki&quot;?",1TDIAObsqcs, linguistics
82,Is The Most Northern Part Of Iceland Still There?,hr03xF08qoU, Iceland is not above the Arctic Circle
83,The Part Of Britain That Rises And Falls Twice A Day,lCA0II1sVZA, The Newlyn Datum is the reference point for all heights in Britain.
84,Why You Should Turn On Two Factor Authentication,hGRii5f_uSc," Biscuit, the President's dog, was shot in 1981"
85,"For 21 Years, No-One In Britain Knew How Long An Inch Was",mmh819Lfgfs, The metre is the international standard for length.
86,The Village That The Luftwaffe Bombed By Mistake,3-naCd-DwvU, The Luftwaffe bombed Linby Docks in a bid to demoralise the British public.
87,"A Million Dollars vs A Billion Dollars, Visualized: A Road Trip",8YUWDrLazCg, a billion dollars stacked up into the sky
88,The Abandoned Hill With Two Members Of Parliament,-fXmaeDMsh0, Old Sarum
89,Why You Can Spot Bad Green Screen,E5HRvQNg4pQ, The green screen is a tricky thing to use
90,"I Asked 64,182 People About “Jingle Bells, Batman Smells”. Here's What I Found Out.",V5u9JSnAAU4," What is the name of the children's rhyme ""Jingle Bells, Batman Smells""?"
91,The World's First Internet Bench,nLCAvIr9rWo," A bench with internet sockets has been unveiled in Bury St Edmunds, England."
92,How England's Oldest Road Was Nearly Lost Forever,3dYc0Ouxhx0, The Icknield Way is a footpath that runs from the River Thames in London to the River Wey in Kent.
93,The Worst Typo I Ever Made,X6NJkWbM1xk, The onosecond
94,Ə: The Most Common Vowel in English,qu4zyRqILYM, The schwa is so important to English spelling that it has its own name: ‘Schwa.’
95,Why Some &quot;Remastered&quot; Music Videos Look Awful,CkysCJBdGtw," YouTube has remastered a number of classic music videos, including Wham!'s Last Christmas and Freddie Mercury's Living On My Own."
96,Are There Problems That Computers Can't Solve?,eqvBaj8UYz4," In the Beginning, there was Math"
97,The Hidden Rules of Conversation,IJEaMtNN_dM, Paul Grice
98,Why This British Crossroads Was So Dangerous,SYeeTvitvFU, Two cyclists have died in the last ten years in near-identical crashes at a junction in the centre of London.
99,Why You Can't Name A File CON In Windows,bC6tngl0PTI, Converting a file to a different name in Windows 10 is not possible.
100,Abso-b████y-lutely: Expletive Infixation,dt22yWYX64w," The BBC has ruled that the word ""bloody"" is no longer a taboo word."
101,"This Video Has 52,039,859 Views",BxV14h0kFs0, YouTube has a new feature that lets you change the title of a video.
102,Why Dark Video Is A Terrible Blocky Mess,h9j89L8eQQk, This is the first time I've ever seen a video with so few colours.
103,YouTube's Copyright System Isn't Broken. The World's Is.,1Jwo5qc78QU, Tom reacts to claims of copyright abuse on YouTube.
104,Inside The Billion-Euro Nuclear Reactor That Was Never Switched On,WUVZbBBHrI4, Austria's three nuclear reactors
105,Why You Can't Buy Dasani Water in Britain,wD79NZroV88, Dasani bottled water failed in the UK because it was not bottled water in the UK.
106,Stopping A Laser Beam In Mid-Air,tozuzV5YZ7U, A camera has been developed that can turn lasers into a beam of light.
107,The Country Where All Public Transit Is Free,feCQPD9DSOA, Luxembourg has abolished public transport fares in the entire country.
108,"The Sentences Computers Can't Understand, But Humans Can",m3vIEKWrP9Q, The Winograd Schema is a test designed to stretch computer language processing to its limit.
109,Why The Dutch Headwind Cycling Championships Are Difficult And Amazing,VMinwf-kRlA, The Dutch Delta Works is a megastructure that is a major drag on cyclists.
110,Why TRUE + TRUE = 2: Data Types,6otW6OXjR8c," In this article, we will learn about the different types of variables in C programming."
111,The Bridge That's In Two Countries At The Same Time,Mw44wHG4KOc," The Moselle River is the border between France and Germany, but the border between Germany and Luxembourg is not."
112,How To Grow A Martian Salad On Earth,rBPLgtfouIs, Martian soil contains all of the nutrients needed for a plant to grow.
113,How Neurosurgeons Navigate Inside The Brain,8Gk7EvCQGoo," Neurosurgery is fraught with risk, but new technology is helping to make it safer."
114,Why My Teenage Code Was Terrible: Sorting Algorithms and Big O Notation,RGuJga2Gl_k," When I was 15, I wrote a program to search through a bunch of photos."
115,Why 2020 Started On December 30th,D3jxx8Yyw1c, The International System for Time and Clocks (ISO) has a system of timekeeping that is based on the calendar year.
116,Why Do We Move Our Hands When We Talk?,gGMkHzWXjI8," Linguistics isn't just the study of words or sounds: it's also the study of all the parts of conversation, including gestures."
117,Why The World's Littlest Skyscraper Was A Massive Scam,xGQgmmrXONk," The Newby-McMahon Building in Wichita Falls, Texas, is only four stories tall. It cost $200,000, which is about $3 million in today's money. The investors thought it was"
118,Why Electronic Voting Is Still A Bad Idea,LkH2r-sNjQs, The internet has changed the way we vote in elections
119,Can The Words You Read Change Your Behavior?,CVAlKJbQ_gE," Many Labs, a group of 186 researchers, have been trying to recreate a lot of psychological studies. They found that exposure to a word or a concept can cause you to change your response to a completely different"
