,title,video_id,t0_3B_vanilla_title_summarized
120,Is The World Running Out Of Helium?,mOy8Xjaa_o8," The United States has the largest helium reserve in the world, but it is not a renewable resource."
121,Why The Elevator Shaft Was Invented Before The Elevator,TL4xc5bsSUU, The world's first elevator shaft
122,I Almost Learned To Fly In The World's Only Wingsuit Tunnel,DpfrGZJyKmo, Jarno Cordia is a wingsuit acrobatics world champion. He flies for six and a half hours non-stop in the world's only diagonal wind tunnel.
123,How The Netherlands Simulated The Sea Before Computers: The Waterloopbos,SFkoLYrJGCM, The Maeslant Barrier
124,This Video Is Sponsored By ███ VPN,WVDQEoe6ZWY, A virtual private network (VPN) is a secure way to browse the internet anonymously.
125,The Giant Art That Keeps Planes Quiet,7dlLmeage2U," The human ear can detect sounds at a range of frequencies, from 20,000 to 20 Hz."
126,Why Helsinki's Library Robots Aren't Important,dPb9o3uDF_Q, The world's smallest library is being moved by a robot.
127,The Self-Driving Race Car,39nNXdBFQhA, The Roborace team has unveiled two new autonomous racing cars.
128,"Inside The Tunnels That Will Store Nuclear Waste For 100,000 Years",aoy_WJ3mE50, The world's first permanent storage site for high-level nuclear waste is being built on an island in Finland.
129,What Counts As The World's Shortest River?,WEGzvZ85dgs, The world's shortest river
130,The Toxic Pit With A $3 Admission Fee,n-Ej2EtE744, The Berkeley Pit is a mile wide and so deep that you could fit the new One World Trade Center upright in it.
131,The Only Bit Of Louisiana's Coast That Isn't Sinking,zFiNmEWXPPM," Louisiana's coastline is disappearing, but one place is appearing again."
132,"The Language Sounds That Could Exist, But Don't",9uZam0ubq-Y, The International Phonetic Alphabet
133,I'm Not A Robot ✅,o1zNIm8GVPY, What is the name of the most popular search engine?
134,Flying A Plane With Fireworks On The Wings,HuGHV0fbBiE, Aerosparx have been flying around the world for the past year putting on spectacular fireworks displays.
135,The Two Generals’ Problem,IP-rGJKSZ3s, Two Generals' Problem
136,Why “No Problem” Can Seem Rude: Phatic Expressions,eGnH0KAXhCw, Greetings
137,The Fetch-Execute Cycle: What's Your Computer Actually Doing?,Z5JC9Ve1sfI, The computer is a machine that can do anything you want it to do.
138,How To Stop A Colossal Bridge Corroding,dLQQ1F7hplA," The Humber Bridge is the longest bridge in the world, but it is showing signs of corrosion."
139,why typing like this is sometimes okay.,fS4X1JfX6_Q, The way we write online reflects the tone of the conversation we're having. We don't speak to everyone in our lives in the exact same way. Getting it wrong could result in anything from awkwardness to death.
140,How To Build An App: Everything You Didn't Know You Needed To Know,tO8aJ-TUtJY," Google has launched a new series of webcasts called ""How to build an app"". The 15-part series, which is sponsored by Google, will feature interviews with leading app developers and experts. The first episode, titled ""How"
141,The Giant Underground Tunnels Protecting Tokyo From Floods,cfJOW2PtrGk," Some parts of Tokyo sit below sea level because of decades of pumping out groundwater, a report says."
142,Why You Can't Trust Me,UaGTFeibOEk, Coober Pedy
143,The World's First Solar Powered Train,6Y4QGFte3T8, The world's first solar powered train has arrived in Australia.
144,Mr Olds’ Remarkable Elevator,-fu03F-Iah8, The Olds Elevator is a steam powered machine that was built in a rural foundry in Australia in 1897.
145,The One-Lane Bridge Shared By Cars And Trains,sstRJcaFU9U, The Dunedin Railways has opened a new route between Dunedin and Christchurch.
146,What Counts As The Steepest Street In The World?,0MqtTlzde0g," Baldwin Street in Dunedin, New Zealand"
147,Testing A Zip Line That Goes Round Corners,ef1jPbezKDM, A new type of zipline ride has been developed in New Zealand that goes round corners.
148,The Circle Visible From Space,VRUmt_4F_58, Mount Taranaki
149,The First 3D Color X-Rays,cqUYYF6KmW0, Infrared rays
150,The Brain-Eating Amoebas of Kerosene Creek,OQ7uq04fEjs, The brain-eating amoeba
151,The Hundred-Tonne Robots That Help Keep New Zealand Running,kQ8WI3nc1l0, New Zealand's first automated stacking robots have been unveiled at the World Economic Forum in Davos.
152,The Sculpture That Looks Like A Real-Life Cartoon,j9JD9W0n7gE, The Gibbs Farm art collection
153,"Where Two Oceans Meet, Debunked",a4N4yQB_B4c, Ocean currents and waves
154,I Drove My Childhood Favorite Racing Game In Real Life,juRkaqkDfCM, I was a kid and I wanted to drive around Vancouver
155,The Artificial Gravity Lab,bJ_seXo-Enc, The rotating room at Brandeis University is the research prototype for artificial gravity.
156,Blindfold Balancing in the Spinning Space Chair,jhQa9xLk5qk, The MARTS system is a gravity-inertial force simulator that allows researchers to test the effects of gravity on the human body.
157,The Library of Rare Colors,rApTzWboLrA, The Forbes Pigment Collection
158,The Last Play-For-Cash Fascination Parlor,bOWse-Xm6Ao, The last working arcade in the world has opened in Yorkshire.
159,The Broken Building That Must Not Be Destroyed,AtkmDmMzZO8, The former seminary in Glasgow has been put up for sale for £1.5m.
160,A Questionable Experiment in Motion Sickness,kxuwPRY8kEo, The view from the front-facing camera of a car
161,Why Denmark Is .10 Seconds Behind The World,yRz-Dl60Lfc, The sun rises over the island of Bornholm in Denmark at 05:30 a.m.
162,How Auto-Tune Works,i09V6SkVkz8, A pure tone is a vibration of air back and forth at a certain frequency
163,Slowing Down A Stock Exchange With 38 Miles Of Cable,d8BcCLLX4N4," A modern stock exchange isn't just people yelling at each other to buy and sell things. It's a matching engine that takes in all the information about who wants to sell, who wants. to buy, and"
164,I Got To See And Hold My Brain,Q7tX_B88MZk," The Force Awakens is the latest in a series of videos from the makers of the popular augmented reality game, Oculus Rift."
165,This Is Your Brain On Stale Air,1Nh_vxpycEA," At a certain point, the human body becomes a toxic environment for the brain."
166,How Knot To Hang A Painting,-eVd2Ugk9BU, This week's guest video was pitched to me as a puzzle and I couldn't solve it. We're going to use knot theory to help you solve the same puzzle.
167,The Fishermen That Hold Their Breath For 10 Minutes,2F0V9MjrhXE, Rohin Francis explains how to hold your breath for longer.
168,"Why NASA Spun Astronauts Around, But Doesn't Any More",GFWsYJ0_KMI, The MAT is a space exploration training device that spins on three different axes and three different rings.
169,The Canyon That Humans Made By Accident,NQ5cf_WuJs0, Providence Canyon
170,Stealing Our Friend's Brain Backup PRANK (GONE WRONG!!!) 🤯🤯🤯,3L1QIJ9PQ2M, Callum and Aaron are going to get their hands on Jack's backup. They're going to royally f--- up his s--- and have some fun.
171,The Consequences of Your Code,LZM9YdO_QKk," A man who was sent to a STI clinic after a computerised test for chlamydia turned out to have the disease, a doctor has claimed."
172,Your New Social Credit Score,WByBm2SwKk8," Every person in the UK will be given a social credit score, which will be used to make decisions about them."
173,The City of Golf Carts,pcVGqtmd2wM," Peachtree City, Georgia Mayor Vanessa Fleisch says she wants to make the city more bike friendly."
174,The Artificial Intelligence That Deleted A Century,-JlxuQ7tPgQ," Earworm, the world's first artificial intelligence, has been trained to identify songs and videos based on their sound."
175,The Other Tree That Owns Itself,lyvylw5Lwx0, A tree in Georgia has been deeded to itself for the first time in more than a century.
176,An American Stonehenge: The Mysterious Georgia Guidestones,YNPpB_BRZJ8, The Georgia Guidestones
177,Testing The World's Longest Echo,lLUcOFwZvyY, Inchindown oil storage facility
178,Why Computers Can't Count Sometimes,RY_2gElt3SA, Twitter is a social network that allows users to send and receive messages.
179,Britain's Largest Battery Is Actually A Lake,6Jx_bJgIFhI, A hydroelectric power station that can pump water up a mountain and then pump it back down again has been built.
180,Why Do London's Manholes Keep Exploding?,u9FVoDiuq6Q," The explosions in London are caused by a fault with the cables under the streets, a report says."
181,᚛ᚈᚑᚋ ᚄᚉᚑᚈᚈ᚜ and ᚛ᚑᚌᚐᚋ᚜,2yWWFLI5kFU, Ogham
182,If Educational Videos Were Filmed Like Music Videos,G025oxyWv0E, The Slowest Music Video Ever Made
183,What's The Longest Word You Can Write With Seven-Segment Displays?,zp4BMR88260, The newest addition to the iMac is a tiny computer that can display text on a seven-segment display.
184,How The First Ever Telecoms Scam Worked,cPeVsniB7b0," In the late 18th and early 19th century, semaphore lines were the fastest way of getting information between major cities."
185,"Wingwalking Isn't What It Used To Be, And That's A Good Thing",Trqqn2xPaY0," In the 1920s, daredevils would clamber around the wings with nothing but their own strength."
186,We Made a Banhammer (feat. NerdCubed),nyD7FMwhwxc, Twitch has introduced a new way to ban people from its chatrooms.
187,The Collapsible Crash Test Robot Car,cECsj2Bznig, The European Union has launched a new test to see if radars can identify stationary objects as vehicles.
188,Why You Don't Want To Go Viral,9LZEZ5QuyzM, The Manual
189,The Quiz That Was Shared A Million Times,3tO3h9APNbM, The 'How Northern Are You?' quiz was one of the biggest online hits of 2013.
190,That Time I Got In Trouble With The Government,h0AMaW4XRCI, Is it possible to make money from YouTube?
191,Your Private Messages Might Travel Under This Beach,nl2mQ2HiJZc, The ruins of a World War II bunker on a Cornish beach have been revealed.
192,"I Hit 3,000-Year-Old Art with a Hammer",s6kNR8Mj0ZE, The world's oldest carved hill figure has been revealed in a new 3D digital reconstruction.
193,Testing The Sound Mirrors That Protected Britain,04F5osXK4vw, The sound of a plane engine can be picked up by a series of mirrors on the ground.
194,The Nuclear Reactor Run By Students,pLBcp3nJlFQ," The TRIGA reactor at Reed College in Portland, Oregon is a training reactor for students."
195,How The 90s VHS Look Works,h6RRNNztN5o," The VHS effect is a popular look in video art lately, but how does one get it?"
196,Stories I Can't Tell,bjl9CpAirtE," I'm not a big fan of adverts on YouTube, but I'm going to give you a chance to hear some stories from Canada."
197,We Should Let Some Wildfires Burn,Y27lFsPEZ30, The Canadian province of British Columbia has been hit by record-breaking wildfires in recent years.
198,The Drink With A Human Toe In It,kHMNX3IXnvs, The Sourtoe Cocktail is a cocktail with a severed human toe in it.
199,Watching for Nuclear Attack at the Top of the World,Et3YW_qS_1o, The Cold War
200,The New Highway to the Arctic Ocean,frhMomcKT9o," Inuvik, Canada"
201,"Freezing 200,000 Tons of Lethal Arsenic Dust",E4nZDSLdIiM, The Canadian government is planning to freeze the chambers of a gold mine that is leaking arsenic into the ground.
202,Tilting an Icy Floor Until You Fall Over: WinterLab,q1oRaUTbk3k, WinterLab is part of the Challenging Environment Assessment Laboratories at the Toronto Rehabilitation Institute.
203,The Town That Was Burned for Science: Aultsville,DWYthXD14pw, The St. Lawrence Seaway
204,The US-Canada Border Splits This Road Down The Middle,EocJm3Dry4E, The border between Canada and the United States is not as clear as it should be.
205,A Town Called Asbestos,CB3LJdMYzrQ, A town in Quebec that was named after an asbestos mine has been renamed after a researcher who spent years with the town has written a book about the history of the town.
206,Keeping Aircraft Safe without Radar: The North Atlantic Tracks,vBgulDeV2RU," Gander, Newfoundland, Canada"
207,⚫ How The Black Point Message Crashes Android Apps,jC4NNUYIIdM, a bug in the text rendering
208,2½ Hours of Unedited Garlic Bread Flight Footage,YKAblynZYhI," ""We're sending garlic bread to the edge of space!"""
209,"We Sent Garlic Bread to the Edge of Space, Then Ate It",c8W-auqg024, The International Space Station is sending a rocket to the edge of space.
210,"G-Force, Jerk, and Passing Out In A Centrifuge",DMKcO-T5Y4o, The US Air Force has revealed the first pictures of the rocket sleds used to push volunteers to incredible speeds. The rocket sleds were used in the 1950s to push volunteers to incredible speeds. The images show the rocket 
211,Making an International Standard Cup of Tea,nAsrsMPftOI, The International Standard Cup of Tea
212,The US President's Bulletproof Railcar,C2NNujJKJL4, The heaviest U.S. rail car ever built
213,The 1940s Mermaid Show That's Still Pulling Crowds,ZrP0Mqj9U_c, Weeki Wachee Springs
214,How Formation Flying Works (feat. the Red Arrows!),RYGFczNMAMk, The Red Arrows are the best aerobatic team anywhere in the world.
215,"Why European Clocks are Running Slow, and British Clocks Aren't",bij-JjzCa7o," The clocks in Europe have gone back an hour since the start of the year, it has been revealed."
216,The Moiré Effect Lights That Guide Ships Home,d99_h30swtM, The light is based on moiré patterns
217,Launching An Entire Fireworks Display At Once,dabnx8VSdkE, A computer will be used to set off a spectacular display of fireworks over the River Thames in London on New Year's Eve.
218,The European City Centre With No Street Names,DSG-zxGRkJw, Mannheim is the only city in the world that doesn't name its streets. Google and Microsoft can't cope with the fact that some roads have multiple names.
219,Making Artificial Earthquakes with a Four-Tonne Steel Ball,vxfJbW6KDp4, The seismometer is still working despite the fact that it was invented in 1903
220,"Faceswapping, Unethical Videos, and Future Shock",OCLaeBAkFAY, A new app lets you swap your face into movie scenes. The code for the app has only been around for a couple of months. It was developed and used for creating non-consensual pornography.
221,Controlling An Airport From 80 Miles Away,Ii_Gz1WbBGA, London City Airport is building a new control tower to replace the 30-year-old one. But that new tower won't have any people in it. It'll just be a tall mast with a lot of cameras
222,Canada's Most Successful King,gTF8KYoJkMM, Evan Hadfield is a great example of how you don't have to be great at being a person to be a great politician.
223,A Language Made Of Music,oyC4lLTOyL8, The Universal Musical Language
224,Sign Language Isn't Universal,viRVFxvXSss," This week on the podcast, we have a deaf vlogger who makes videos in both English and American Sign Language."
225,17 Tonnes of Spinning Glass: Making the World's Largest Telescope,BP9HNVuGb-g, The Giant Magellan Telescope is being built in Chile and is scheduled to see first light in 2022.
226,This Video Is 2D And 3D Simultaneously: the Pulfrich Effect,Q-v4LsbFc5c, The video below shows a 3D effect that looks like you're looking at a 3D version of a 2D video.
227,The Null Hypothesis,KOJnOCdBr4s," BrainFly is a brain-computer interfaces system that can be used in space. It uses a cap to measure brain signals through the skull, and a special gel to filter out noise. Participants will play a"
228,How Zero-G Planes Work,FO_Ox_dH0M8, The first zero-g flight has been successfully completed in the Maltese Falcon.
229,"Batman's Village of Fools: Gotham, England",YF6xzqOfCD8, A slang word for goat has been used to refer to New York City for more than a century.
230,Why Hold Music Sounds Worse Now,w2A8q3XIhu0," The first telephone call was made in 1876, and the first telephone call was made in 1879."
231,The German Town That's Literally Breaking Apart,zOgle88sKro, The ground is cracking in a German town
232,Is It Dangerous To Talk To A Camera While Driving?,_-aDHxoblr4," The National Advanced Driving Simulator is used to test drivers' reactions to a controlled, repeatable environment."
233,The Lava Lamps That Help Keep The Internet Secure,1cUUfMeOijg," Cloudflare is a service that protects websites and web services. Around 10% of the web flows through Cloudflare's network. It relies on big,properly random numbers to make encryption works "
234,The Story of Salvation Mountain,4JAjIjXbe3Y, Leonard Knight spent 28 years building Salvation Mountain in the California desert.
235,"What Is Sea Level, Anyway?",YQ6vWW9BEKU," Calipatria, California"
236,Why California's Musical Road Sounds Terrible,Ef93WmlEho0," A road in California was built with the wrong blueprints, and it was a publicity stunt for a car company."
237,The Reaction Ferries of Basel: What Have We Missed?,b6utGZQ9Sks," Reaction ferries use the force of the river to push a boat across a river. The ferries have no paddles, no oars, no engines, nothing on board to power them."
238,The Centuries-Old Debt That's Still Paying Interest,cfSIC8jwbQs, Perpetual bonds
239,Rotary Jails and Accidental Amputations,-DGXHMOhXAw, The last rotary jail in the United States has been restored and is now open to visitors.
240,How Computers Compress Text: Huffman Coding and Huffman Trees,JsTptu56GM8," When you put text into a computer, it is saving every individual character as eight bits of data."